transaction_id,product_id,item_id,user_id,status,total_price
83,83,83,83,false,111.34
84,84,84,84,false,33.08
85,85,85,85,false,213.01
86,86,86,86,true,27.68
87,87,87,87,false,49.01
88,88,88,88,true,158.23
89,89,89,89,false,144.59
90,90,90,90,false,66.66
91,91,91,91,true,139.09
92,92,92,92,false,234.3
93,93,93,93,false,31.39
94,94,94,94,false,82.23
95,95,95,95,false,148.9
96,96,96,96,false,128.44
97,97,97,97,true,243.87
98,98,98,98,false,65.66
99,99,99,99,true,197.59
100,100,100,100,true,94.84
101,101,101,101,false,194.67
102,102,102,102,true,144.82
103,103,103,103,false,33.72
104,104,104,104,true,129.43
105,105,105,105,false,241.08
106,106,106,106,false,19.03
107,107,107,107,true,63.42
108,108,108,108,false,193.29
109,109,109,109,false,37.92
110,110,110,110,true,165.72
111,111,111,111,false,20.54
112,112,112,112,false,247.71
113,113,113,113,false,39.67
114,114,114,114,true,54.14
115,115,115,115,true,73.06
116,116,116,116,false,85.67
117,117,117,117,false,150.9
118,118,118,118,false,66.07
119,119,119,119,false,68.57
120,120,120,120,false,58.47
121,121,121,121,false,113.1
122,122,122,122,false,110.63
123,123,123,123,false,192.44
124,124,124,124,false,236.58
125,125,125,125,true,15.21
126,126,126,126,true,114.04
127,127,127,127,false,27.18
128,128,128,128,false,203.14
129,129,129,129,true,22.8
130,130,130,130,false,222.12
131,131,131,131,true,153.73
132,132,132,132,true,77.84
133,133,133,133,false,100.74
134,134,134,134,true,245.98
135,135,135,135,true,148.86
136,136,136,136,false,230.01
137,137,137,137,false,238.91
138,138,138,138,true,175.08
139,139,139,139,false,91.34
140,140,140,140,true,152.22
141,141,141,141,false,34.86
142,142,142,142,true,85.23
143,143,143,143,false,57.25
144,144,144,144,false,121.42
145,145,145,145,false,58.54
146,146,146,146,true,205.78
147,147,147,147,true,48.28
148,148,148,148,true,172.86
149,149,149,149,false,30.17
150,150,150,150,true,41.5
151,151,151,151,false,206.33
152,152,152,152,true,153.79
153,153,153,153,true,175.79
154,154,154,154,true,61.48
155,155,155,155,true,28.27
156,156,156,156,false,224.0
157,157,157,157,false,160.79
158,158,158,158,true,202.66
159,159,159,159,false,35.84
160,160,160,160,true,31.9
161,161,161,161,true,80.79
162,162,162,162,false,177.87
163,163,163,163,true,159.08
164,164,164,164,false,45.06
165,165,165,165,true,113.88
166,166,166,166,false,194.4
167,167,167,167,false,118.95
168,168,168,168,false,44.86
169,169,169,169,false,61.77
170,170,170,170,true,236.42
171,171,171,171,true,129.7
172,172,172,172,false,194.85
173,173,173,173,true,197.51
174,174,174,174,true,62.74
175,175,175,175,false,152.67
176,176,176,176,false,104.64
177,177,177,177,true,148.6
178,178,178,178,true,88.17
179,179,179,179,true,23.16
180,180,180,180,false,16.88
181,181,181,181,false,220.35
182,182,182,182,true,219.67
183,183,183,183,true,248.15
184,184,184,184,false,174.06
185,185,185,185,false,155.81
186,186,186,186,true,51.81
187,187,187,187,true,88.54
188,188,188,188,false,26.67
189,189,189,189,true,17.26
190,190,190,190,false,173.46
191,191,191,191,true,151.23
192,192,192,192,true,184.75
193,193,193,193,true,228.21
194,194,194,194,false,54.18
195,195,195,195,false,112.5
196,196,196,196,true,77.68
197,197,197,197,false,213.53
198,198,198,198,false,217.45
199,199,199,199,true,52.51
200,200,200,200,false,80.67
201,201,201,201,true,154.7
202,202,202,202,true,101.09
203,203,203,203,false,27.23
204,204,204,204,true,239.46
205,205,205,205,false,44.56
206,206,206,206,false,158.98
207,207,207,207,true,245.86
208,208,208,208,true,27.75
209,209,209,209,false,131.45
210,210,210,210,true,71.82
211,211,211,211,false,229.96
212,212,212,212,false,23.92
213,213,213,213,true,55.87
214,214,214,214,true,136.38
215,215,215,215,true,19.46
216,216,216,216,true,155.63
217,217,217,217,false,236.77
218,218,218,218,true,25.27
219,219,219,219,false,124.16
220,220,220,220,false,26.78
221,221,221,221,true,18.79
222,222,222,222,false,193.59
223,223,223,223,false,105.01
224,224,224,224,true,229.51
225,225,225,225,false,223.09
226,226,226,226,false,161.69
227,227,227,227,true,238.91
228,228,228,228,false,146.67
229,229,229,229,true,191.69
230,230,230,230,true,107.69
231,231,231,231,false,186.05
232,232,232,232,true,63.35
233,233,233,233,false,156.39
234,234,234,234,true,126.77
235,235,235,235,true,147.83
236,236,236,236,false,137.03
237,237,237,237,true,62.39
238,238,238,238,false,32.31
239,239,239,239,true,84.55
240,240,240,240,true,115.2
241,241,241,241,false,32.58
242,242,242,242,false,42.73
243,243,243,243,true,37.14
244,244,244,244,true,182.21
245,245,245,245,true,67.96
246,246,246,246,false,118.6
247,247,247,247,true,106.1
248,248,248,248,true,174.14
249,249,249,249,false,209.47
250,250,250,250,false,121.7
251,251,251,251,true,151.83
252,252,252,252,false,220.78
253,253,253,253,false,50.91
254,254,254,254,false,90.9
255,255,255,255,true,185.46
256,256,256,256,true,28.62
257,257,257,257,true,36.37
258,258,258,258,false,210.69
259,259,259,259,true,118.71
260,260,260,260,false,15.63
261,261,261,261,true,240.12
262,262,262,262,true,21.43
263,263,263,263,false,51.32
264,264,264,264,false,56.81
265,265,265,265,true,40.5
266,266,266,266,true,249.8
267,267,267,267,true,205.65
268,268,268,268,true,86.88
269,269,269,269,true,20.49
270,270,270,270,true,123.38
271,271,271,271,false,67.85
272,272,272,272,false,228.9
273,273,273,273,true,197.77
274,274,274,274,false,155.13
275,275,275,275,true,146.06
276,276,276,276,true,125.27
277,277,277,277,false,218.37
278,278,278,278,true,97.55
279,279,279,279,true,232.62
280,280,280,280,true,21.2
281,281,281,281,true,104.99
282,282,282,282,false,224.48
283,283,283,283,false,158.6
284,284,284,284,true,239.32
285,285,285,285,true,100.49
286,286,286,286,false,166.88
287,287,287,287,false,185.67
288,288,288,288,true,37.82
289,289,289,289,false,85.36
290,290,290,290,true,204.25
291,291,291,291,false,173.76
292,292,292,292,false,65.82
293,293,293,293,true,84.97
294,294,294,294,false,127.83
295,295,295,295,true,67.92
296,296,296,296,false,148.49
297,297,297,297,false,73.14
298,298,298,298,false,139.84
299,299,299,299,false,143.4
300,300,300,300,true,98.46
301,301,301,301,true,197.91
302,302,302,302,false,215.54
303,303,303,303,true,227.76
304,304,304,304,true,213.4
305,305,305,305,false,42.49
306,306,306,306,false,167.68
307,307,307,307,false,122.04
308,308,308,308,true,102.28
309,309,309,309,false,42.78
310,310,310,310,true,135.26
311,311,311,311,true,79.04
312,312,312,312,true,96.18
313,313,313,313,false,68.37
314,314,314,314,true,228.55
315,315,315,315,false,204.97
316,316,316,316,false,17.23
317,317,317,317,false,141.5
318,318,318,318,true,67.21
319,319,319,319,true,79.15
320,320,320,320,false,110.18
321,321,321,321,true,149.74
322,322,322,322,false,83.72
323,323,323,323,false,143.91
324,324,324,324,true,236.69
325,325,325,325,false,176.62
326,326,326,326,true,29.93
327,327,327,327,true,109.6
328,328,328,328,false,107.43
329,329,329,329,true,128.45
330,330,330,330,false,41.97
331,331,331,331,false,102.83
332,332,332,332,true,43.26
333,333,333,333,true,200.37
334,334,334,334,false,51.29
335,335,335,335,false,174.61
336,336,336,336,false,221.91
337,337,337,337,true,22.79
338,338,338,338,true,91.64
339,339,339,339,false,31.48
340,340,340,340,true,86.15
341,341,341,341,true,42.75
342,342,342,342,true,223.28
343,343,343,343,false,110.64
344,344,344,344,false,110.89
345,345,345,345,false,249.54
346,346,346,346,true,177.87
347,347,347,347,false,206.35
348,348,348,348,false,68.91
349,349,349,349,false,161.41
350,350,350,350,true,149.61
351,351,351,351,true,70.27
352,352,352,352,false,116.73
353,353,353,353,false,38.25
354,354,354,354,true,159.15
355,355,355,355,false,226.18
356,356,356,356,true,115.8
357,357,357,357,false,39.56
358,358,358,358,false,178.73
359,359,359,359,false,27.26
360,360,360,360,true,191.63
361,361,361,361,true,213.8
362,362,362,362,false,61.75
363,363,363,363,true,76.82
364,364,364,364,false,107.51
365,365,365,365,true,70.05
366,366,366,366,true,78.96
367,367,367,367,false,121.87
368,368,368,368,true,97.99
369,369,369,369,false,46.89
370,370,370,370,true,87.16
371,371,371,371,true,196.52
372,372,372,372,false,233.57
373,373,373,373,true,150.23
374,374,374,374,false,103.56
375,375,375,375,false,238.66
376,376,376,376,false,89.29
377,377,377,377,false,45.34
378,378,378,378,true,19.05
379,379,379,379,false,80.0
380,380,380,380,false,64.18
381,381,381,381,true,243.77
382,382,382,382,false,243.43
383,383,383,383,false,73.85
384,384,384,384,true,158.85
385,385,385,385,true,184.42
386,386,386,386,false,118.45
387,387,387,387,true,117.06
388,388,388,388,true,111.06
389,389,389,389,true,204.62
390,390,390,390,false,45.82
391,391,391,391,true,92.88
392,392,392,392,true,182.81
393,393,393,393,false,108.85
394,394,394,394,true,17.37
395,395,395,395,false,186.25
396,396,396,396,false,177.99
397,397,397,397,true,234.95
398,398,398,398,true,224.25
399,399,399,399,false,139.36
400,400,400,400,true,212.39
401,401,401,401,false,196.67
402,402,402,402,true,227.23
403,403,403,403,true,180.18
404,404,404,404,true,246.94
405,405,405,405,false,79.31
406,406,406,406,true,99.24
407,407,407,407,false,165.37
408,408,408,408,true,90.1
409,409,409,409,false,149.91
410,410,410,410,false,202.78
411,411,411,411,true,84.25
412,412,412,412,false,221.24
413,413,413,413,false,142.4
414,414,414,414,true,211.57
415,415,415,415,false,68.31
416,416,416,416,false,75.77
417,417,417,417,true,226.06
418,418,418,418,false,191.5
419,419,419,419,false,223.31
420,420,420,420,false,224.89
421,421,421,421,true,170.27
422,422,422,422,true,234.38
423,423,423,423,false,100.61
424,424,424,424,false,194.09
425,425,425,425,false,237.35
426,426,426,426,true,69.06
427,427,427,427,false,39.43
428,428,428,428,true,44.26
429,429,429,429,true,169.07
430,430,430,430,false,64.85
431,431,431,431,true,30.63
432,432,432,432,false,181.08
433,433,433,433,false,229.26
434,434,434,434,true,150.64
435,435,435,435,false,26.09
436,436,436,436,false,241.24
437,437,437,437,false,228.81
438,438,438,438,true,182.71
439,439,439,439,false,116.85
440,440,440,440,false,17.71
441,441,441,441,true,195.58
442,442,442,442,false,43.82
443,443,443,443,true,205.4
444,444,444,444,false,59.06
445,445,445,445,true,223.17
446,446,446,446,true,15.89
447,447,447,447,true,166.48
448,448,448,448,false,153.65
449,449,449,449,false,104.38
450,450,450,450,true,158.79
451,451,451,451,false,105.72
452,452,452,452,false,50.18
453,453,453,453,true,115.49
454,454,454,454,false,231.64
455,455,455,455,true,37.49
456,456,456,456,false,164.96
457,457,457,457,false,63.35
458,458,458,458,true,112.1
459,459,459,459,false,128.94
460,460,460,460,false,240.02
461,461,461,461,true,205.91
462,462,462,462,true,177.26
463,463,463,463,true,149.6
464,464,464,464,false,27.44
465,465,465,465,true,130.9
466,466,466,466,false,138.64
467,467,467,467,false,38.92
468,468,468,468,true,66.06
469,469,469,469,true,225.31
470,470,470,470,true,200.45
471,471,471,471,true,151.0
472,472,472,472,false,224.25
473,473,473,473,true,232.44
474,474,474,474,true,67.94
475,475,475,475,true,125.88
476,476,476,476,false,232.9
477,477,477,477,false,248.69
478,478,478,478,true,234.39
479,479,479,479,true,189.23
480,480,480,480,false,94.26
481,481,481,481,false,25.01
482,482,482,482,false,114.28
483,483,483,483,false,23.97
484,484,484,484,false,16.82
485,485,485,485,false,133.94
486,486,486,486,false,239.57
487,487,487,487,false,52.96
488,488,488,488,true,92.09
489,489,489,489,false,20.74
490,490,490,490,false,170.09
491,491,491,491,false,115.78
492,492,492,492,true,111.8
493,493,493,493,true,215.33
494,494,494,494,false,155.47
495,495,495,495,true,73.41
496,496,496,496,true,101.5
497,497,497,497,true,236.74
498,498,498,498,true,175.62
499,499,499,499,true,206.36
500,500,500,500,false,206.45
501,501,501,501,false,132.07
502,502,502,502,true,180.5
503,503,503,503,true,245.37
504,504,504,504,false,229.58
505,505,505,505,false,211.73
506,506,506,506,false,44.16
507,507,507,507,false,16.05
508,508,508,508,false,189.96
509,509,509,509,false,246.48
510,510,510,510,true,50.47
511,511,511,511,true,167.93
512,512,512,512,false,196.06
513,513,513,513,true,214.19
514,514,514,514,false,210.45
515,515,515,515,true,155.71
516,516,516,516,false,36.66
517,517,517,517,false,105.85
518,518,518,518,true,87.34
519,519,519,519,false,59.18
520,520,520,520,false,93.42
521,521,521,521,true,210.5
522,522,522,522,true,107.34
523,523,523,523,false,203.15
524,524,524,524,false,94.26
525,525,525,525,true,210.9
526,526,526,526,true,163.57
527,527,527,527,true,108.42
528,528,528,528,false,130.97
529,529,529,529,false,124.08
530,530,530,530,false,139.34
531,531,531,531,false,42.32
532,532,532,532,true,156.24
533,533,533,533,false,89.17
534,534,534,534,false,176.39
535,535,535,535,true,224.24
536,536,536,536,true,68.41
537,537,537,537,false,62.59
538,538,538,538,false,119.11
539,539,539,539,true,43.96
540,540,540,540,true,164.86
541,541,541,541,false,16.77
542,542,542,542,true,31.32
543,543,543,543,true,230.23
544,544,544,544,true,247.7
545,545,545,545,false,65.32
546,546,546,546,false,206.49
547,547,547,547,false,204.87
548,548,548,548,true,88.7
549,549,549,549,true,148.76
550,550,550,550,true,103.61
551,551,551,551,true,249.27
552,552,552,552,false,177.19
553,553,553,553,true,239.39
554,554,554,554,true,190.4
555,555,555,555,true,234.4
556,556,556,556,false,67.5
557,557,557,557,false,84.98
558,558,558,558,true,238.78
559,559,559,559,true,237.01
560,560,560,560,false,76.46
561,561,561,561,false,29.35
562,562,562,562,true,177.06
563,563,563,563,false,59.01
564,564,564,564,false,60.16
565,565,565,565,true,103.36
566,566,566,566,false,73.68
567,567,567,567,false,92.98
568,568,568,568,false,103.12
569,569,569,569,false,182.18
570,570,570,570,true,130.92
571,571,571,571,true,171.04
572,572,572,572,false,221.25
573,573,573,573,false,234.61
574,574,574,574,false,36.7
575,575,575,575,false,96.67
576,576,576,576,false,135.09
577,577,577,577,false,173.37
578,578,578,578,false,73.06
579,579,579,579,true,196.3
580,580,580,580,false,200.84
581,581,581,581,false,76.6
582,582,582,582,false,178.56
583,583,583,583,false,212.62
584,584,584,584,false,37.79
585,585,585,585,false,23.23
586,586,586,586,true,233.23
587,587,587,587,false,98.37
588,588,588,588,true,246.88
589,589,589,589,true,86.39
590,590,590,590,true,142.06
591,591,591,591,false,83.27
592,592,592,592,false,166.15
593,593,593,593,false,57.5
594,594,594,594,false,190.71
595,595,595,595,true,23.07
596,596,596,596,false,92.89
597,597,597,597,true,159.22
598,598,598,598,false,102.6
599,599,599,599,false,142.62
600,600,600,600,true,60.26
601,601,601,601,false,176.7
602,602,602,602,true,90.51
603,603,603,603,false,224.97
604,604,604,604,true,62.88
605,605,605,605,false,59.68
606,606,606,606,false,226.01
607,607,607,607,true,224.71
608,608,608,608,false,59.36
609,609,609,609,true,170.11
610,610,610,610,false,161.35
611,611,611,611,false,225.95
612,612,612,612,false,57.3
613,613,613,613,false,198.92
614,614,614,614,true,124.36
615,615,615,615,true,25.03
616,616,616,616,false,248.62
617,617,617,617,false,208.15
618,618,618,618,false,117.11
619,619,619,619,false,84.65
620,620,620,620,false,166.38
621,621,621,621,false,101.4
622,622,622,622,false,172.96
623,623,623,623,true,147.97
624,624,624,624,false,39.26
625,625,625,625,true,105.63
626,626,626,626,false,49.22
627,627,627,627,false,134.7
628,628,628,628,false,201.07
629,629,629,629,true,21.1
630,630,630,630,true,44.5
631,631,631,631,false,95.76
632,632,632,632,true,143.18
633,633,633,633,true,242.11
634,634,634,634,false,232.78
635,635,635,635,true,124.48
636,636,636,636,true,159.94
637,637,637,637,false,231.1
638,638,638,638,false,87.79
639,639,639,639,false,73.35
640,640,640,640,false,105.27
641,641,641,641,true,158.84
642,642,642,642,false,177.71
643,643,643,643,false,76.29
644,644,644,644,true,31.35
645,645,645,645,true,224.04
646,646,646,646,true,70.87
647,647,647,647,false,169.46
648,648,648,648,false,138.41
649,649,649,649,false,72.16
650,650,650,650,false,152.53
651,651,651,651,false,89.16
652,652,652,652,true,159.52
653,653,653,653,false,225.39
654,654,654,654,true,193.47
655,655,655,655,true,110.31
656,656,656,656,false,140.22
657,657,657,657,false,164.16
658,658,658,658,true,244.15
659,659,659,659,false,17.78
660,660,660,660,true,115.36
661,661,661,661,true,56.27
662,662,662,662,false,65.78
663,663,663,663,false,129.15
664,664,664,664,false,139.39
665,665,665,665,true,136.54
666,666,666,666,false,217.86
667,667,667,667,true,49.83
668,668,668,668,true,62.13
669,669,669,669,false,201.3
670,670,670,670,true,110.27
671,671,671,671,false,181.07
672,672,672,672,false,22.69
673,673,673,673,true,21.88
674,674,674,674,false,15.7
675,675,675,675,false,25.94
676,676,676,676,false,54.24
677,677,677,677,true,118.26
678,678,678,678,false,160.25
679,679,679,679,false,194.41
680,680,680,680,false,20.53
681,681,681,681,false,238.03
682,682,682,682,false,111.43
683,683,683,683,true,40.27
684,684,684,684,false,129.89
685,685,685,685,false,221.02
686,686,686,686,true,226.34
687,687,687,687,false,165.62
688,688,688,688,true,196.5
689,689,689,689,true,74.23
690,690,690,690,true,50.45
691,691,691,691,true,228.89
692,692,692,692,false,112.56
693,693,693,693,true,196.82
694,694,694,694,true,196.66
695,695,695,695,false,55.96
696,696,696,696,true,109.86
697,697,697,697,true,57.71
698,698,698,698,false,160.31
699,699,699,699,false,245.27
700,700,700,700,false,247.17
701,701,701,701,true,43.62
702,702,702,702,true,83.09
703,703,703,703,true,165.24
704,704,704,704,true,95.36
705,705,705,705,true,103.85
706,706,706,706,false,139.48
707,707,707,707,false,247.21
708,708,708,708,false,144.01
709,709,709,709,true,238.87
710,710,710,710,true,85.21
711,711,711,711,true,109.74
712,712,712,712,false,142.35
713,713,713,713,true,77.44
714,714,714,714,false,32.14
715,715,715,715,true,48.9
716,716,716,716,false,207.32
717,717,717,717,false,108.29
718,718,718,718,false,221.04
719,719,719,719,true,61.03
720,720,720,720,true,175.16
721,721,721,721,false,78.94
722,722,722,722,false,51.26
723,723,723,723,true,98.41
724,724,724,724,true,170.1
725,725,725,725,false,118.89
726,726,726,726,true,60.61
727,727,727,727,true,113.95
728,728,728,728,true,193.22
729,729,729,729,false,174.92
730,730,730,730,true,45.9
731,731,731,731,true,50.23
732,732,732,732,false,210.86
733,733,733,733,false,33.19
734,734,734,734,false,166.34
735,735,735,735,true,90.41
736,736,736,736,true,228.22
737,737,737,737,true,69.64
738,738,738,738,true,237.84
739,739,739,739,false,77.77
740,740,740,740,true,207.48
741,741,741,741,false,166.68
742,742,742,742,false,72.41
743,743,743,743,true,177.44
744,744,744,744,false,132.29
745,745,745,745,false,160.69
746,746,746,746,false,16.45
747,747,747,747,true,21.93
748,748,748,748,false,217.15
749,749,749,749,false,27.33
750,750,750,750,true,186.02
751,751,751,751,false,219.04
752,752,752,752,true,75.22
753,753,753,753,false,56.31
754,754,754,754,false,157.93
755,755,755,755,true,166.72
756,756,756,756,false,75.24
757,757,757,757,true,109.54
758,758,758,758,false,188.25
759,759,759,759,false,226.56
760,760,760,760,true,105.97
761,761,761,761,true,155.93
762,762,762,762,false,230.14
763,763,763,763,true,119.76
764,764,764,764,false,172.7
765,765,765,765,false,241.89
766,766,766,766,false,90.85
767,767,767,767,true,55.11
768,768,768,768,false,69.94
769,769,769,769,false,143.9
770,770,770,770,true,201.66
771,771,771,771,true,74.39
772,772,772,772,true,104.13
773,773,773,773,false,179.12
774,774,774,774,false,116.14
775,775,775,775,false,221.2
776,776,776,776,false,106.85
777,777,777,777,true,77.35
778,778,778,778,false,22.14
779,779,779,779,false,200.11
780,780,780,780,true,145.48
781,781,781,781,true,97.16
782,782,782,782,true,64.15
783,783,783,783,false,207.15
784,784,784,784,true,31.4
785,785,785,785,true,131.65
786,786,786,786,true,114.54
787,787,787,787,false,213.3
788,788,788,788,true,214.71
789,789,789,789,true,208.6
790,790,790,790,false,182.19
791,791,791,791,true,28.53
792,792,792,792,false,166.8
793,793,793,793,true,131.15
794,794,794,794,false,69.95
795,795,795,795,true,128.49
796,796,796,796,false,35.97
797,797,797,797,false,132.9
798,798,798,798,false,152.55
799,799,799,799,true,181.11
800,800,800,800,true,53.67
801,801,801,801,true,40.59
802,802,802,802,false,225.81
803,803,803,803,true,248.81
804,804,804,804,false,97.77
805,805,805,805,true,65.3
806,806,806,806,true,71.8
807,807,807,807,false,114.5
808,808,808,808,false,29.47
809,809,809,809,false,134.04
810,810,810,810,true,122.93
811,811,811,811,false,156.19
812,812,812,812,true,224.37
813,813,813,813,true,119.23
814,814,814,814,true,98.75
815,815,815,815,true,241.11
816,816,816,816,true,229.37
817,817,817,817,false,115.82
818,818,818,818,false,42.08
819,819,819,819,false,228.79
820,820,820,820,false,90.41
821,821,821,821,false,42.19
822,822,822,822,false,89.78
823,823,823,823,true,28.87
824,824,824,824,false,161.68
825,825,825,825,true,40.0
826,826,826,826,false,68.9
827,827,827,827,false,205.91
828,828,828,828,false,134.23
829,829,829,829,true,168.35
830,830,830,830,false,26.74
831,831,831,831,true,207.06
832,832,832,832,true,126.03
833,833,833,833,true,224.12
834,834,834,834,true,192.53
835,835,835,835,false,52.48
836,836,836,836,true,59.04
837,837,837,837,false,154.71
838,838,838,838,false,108.47
839,839,839,839,true,56.46
840,840,840,840,false,244.43
841,841,841,841,false,119.63
842,842,842,842,true,122.86
843,843,843,843,true,168.29
844,844,844,844,false,137.63
845,845,845,845,false,81.3
846,846,846,846,false,94.58
847,847,847,847,false,243.01
848,848,848,848,true,58.37
849,849,849,849,true,245.92
850,850,850,850,true,76.88
851,851,851,851,true,39.84
852,852,852,852,false,171.04
853,853,853,853,false,127.64
854,854,854,854,true,207.07
855,855,855,855,true,184.08
856,856,856,856,true,53.54
857,857,857,857,true,183.33
858,858,858,858,true,197.66
859,859,859,859,true,225.77
860,860,860,860,true,207.23
861,861,861,861,false,193.72
862,862,862,862,true,223.64
863,863,863,863,false,43.57
864,864,864,864,false,111.39
865,865,865,865,false,72.7
866,866,866,866,false,88.21
867,867,867,867,false,74.21
868,868,868,868,false,92.22
869,869,869,869,false,21.4
870,870,870,870,true,152.44
871,871,871,871,true,65.98
872,872,872,872,true,89.69
873,873,873,873,false,119.6
874,874,874,874,false,22.44
875,875,875,875,false,163.72
876,876,876,876,false,181.45
877,877,877,877,true,42.12
878,878,878,878,true,101.16
879,879,879,879,false,110.46
880,880,880,880,true,109.18
881,881,881,881,false,179.0
882,882,882,882,false,67.62
883,883,883,883,false,22.53
884,884,884,884,false,101.49
885,885,885,885,false,235.11
886,886,886,886,false,219.7
887,887,887,887,false,117.21
888,888,888,888,true,224.49
889,889,889,889,false,178.02
890,890,890,890,false,131.27
891,891,891,891,true,61.06
892,892,892,892,false,58.86
893,893,893,893,false,54.19
894,894,894,894,true,83.12
895,895,895,895,false,137.76
896,896,896,896,true,120.57
897,897,897,897,true,118.86
898,898,898,898,false,24.91
899,899,899,899,true,31.63
900,900,900,900,false,121.49
901,901,901,901,false,239.86
902,902,902,902,true,92.43
903,903,903,903,true,32.88
904,904,904,904,true,186.98
905,905,905,905,false,209.01
906,906,906,906,false,140.04
907,907,907,907,false,34.79
908,908,908,908,false,123.8
909,909,909,909,false,49.04
910,910,910,910,true,114.33
911,911,911,911,true,58.93
912,912,912,912,false,114.94
913,913,913,913,false,111.86
914,914,914,914,false,44.3
915,915,915,915,false,134.19
916,916,916,916,true,57.87
917,917,917,917,false,115.16
918,918,918,918,false,45.94
919,919,919,919,true,38.16
920,920,920,920,false,214.21
921,921,921,921,true,119.76
922,922,922,922,true,106.08
923,923,923,923,true,179.53
924,924,924,924,false,121.27
925,925,925,925,false,179.82
926,926,926,926,false,91.25
927,927,927,927,false,76.19
928,928,928,928,true,170.04
929,929,929,929,true,31.77
930,930,930,930,true,88.17
931,931,931,931,true,40.57
932,932,932,932,false,50.36
933,933,933,933,false,239.13
934,934,934,934,true,124.37
935,935,935,935,false,119.95
936,936,936,936,true,160.87
937,937,937,937,false,100.92
938,938,938,938,true,136.37
939,939,939,939,true,161.77
940,940,940,940,true,79.65
941,941,941,941,true,64.43
942,942,942,942,false,86.92
943,943,943,943,true,51.87
944,944,944,944,false,165.24
945,945,945,945,false,134.49
946,946,946,946,false,118.99
947,947,947,947,true,205.33
948,948,948,948,true,154.75
949,949,949,949,true,206.29
950,950,950,950,false,21.94
951,951,951,951,true,145.62
952,952,952,952,true,245.21
953,953,953,953,true,21.37
954,954,954,954,false,61.28
955,955,955,955,true,173.96
956,956,956,956,true,90.88
957,957,957,957,true,100.06
958,958,958,958,false,208.31
959,959,959,959,true,88.14
960,960,960,960,true,222.9
961,961,961,961,false,27.42
962,962,962,962,true,214.19
963,963,963,963,true,119.58
964,964,964,964,true,148.74
965,965,965,965,true,161.52
966,966,966,966,true,219.72
967,967,967,967,true,183.95
968,968,968,968,false,246.65
969,969,969,969,true,68.14
970,970,970,970,false,228.9
971,971,971,971,false,73.62
972,972,972,972,false,196.53
973,973,973,973,true,90.26
974,974,974,974,true,144.01
975,975,975,975,true,88.45
976,976,976,976,true,247.41
977,977,977,977,false,130.64
978,978,978,978,false,22.92
979,979,979,979,true,176.8
980,980,980,980,true,146.13
981,981,981,981,false,190.95
982,982,982,982,true,189.51
983,983,983,983,true,236.53
984,984,984,984,true,194.55
985,985,985,985,false,118.6
986,986,986,986,false,15.42
987,987,987,987,true,43.53
988,988,988,988,true,195.62
989,989,989,989,true,118.4
990,990,990,990,false,154.05
991,991,991,991,true,155.31
992,992,992,992,true,192.61
993,993,993,993,false,88.58
994,994,994,994,false,78.73
995,995,995,995,true,237.97
996,996,996,996,true,30.71
